,decoder,video,time,num_frames,num_threads,codec
0,pyav,WUzgd7C1pWA.mp4,0.17380838748067617,1,1,original
1,tv_newapi,WUzgd7C1pWA.mp4,0.18608952034264803,1,1,original
2,decord,WUzgd7C1pWA.mp4,0.034715414978563786,1,1,original
3,torchaudio,WUzgd7C1pWA.mp4,0.2628600727766752,1,1,original
4,pyav,WUzgd7C1pWA.mp4,0.17735610995441675,5,1,original
5,tv_newapi,WUzgd7C1pWA.mp4,0.18829458393156528,5,1,original
6,decord,WUzgd7C1pWA.mp4,0.034694256260991096,5,1,original
7,torchaudio,WUzgd7C1pWA.mp4,0.26683135982602835,5,1,original
8,pyav,WUzgd7C1pWA.mp4,0.1883058398962021,10,1,original
9,tv_newapi,WUzgd7C1pWA.mp4,0.1980189299210906,10,1,original
10,decord,WUzgd7C1pWA.mp4,0.036113851703703403,10,1,original
11,torchaudio,WUzgd7C1pWA.mp4,0.27718090545386076,10,1,original
12,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0012532463297247887,1,1,original
13,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0018541980534791946,1,1,original
14,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0074378084391355515,1,1,original
15,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0035377833992242813,1,1,original
16,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.003138401545584202,5,1,original
17,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0030980557203292847,5,1,original
18,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010880852118134499,5,1,original
19,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.006875264458358288,5,1,original
20,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.005578361451625824,10,1,original
21,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.004801386967301369,10,1,original
22,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01356004923582077,10,1,original
23,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010315485298633575,10,1,original
24,pyav,v_SoccerJuggling_g24_c01.avi,0.002261214889585972,1,1,original
25,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.0021940618753433228,1,1,original
26,decord,v_SoccerJuggling_g24_c01.avi,0.006640119478106499,1,1,original
27,torchaudio,v_SoccerJuggling_g24_c01.avi,0.041191911324858665,1,1,original
28,pyav,v_SoccerJuggling_g24_c01.avi,0.004323254339396954,5,1,original
29,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.0032621482387185097,5,1,original
30,decord,v_SoccerJuggling_g24_c01.avi,0.008319875225424767,5,1,original
31,torchaudio,v_SoccerJuggling_g24_c01.avi,0.043526558205485344,5,1,original
32,pyav,v_SoccerJuggling_g24_c01.avi,0.006815250031650066,10,1,original
33,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.004793656058609486,10,1,original
34,decord,v_SoccerJuggling_g24_c01.avi,0.010653434321284294,10,1,original
35,torchaudio,v_SoccerJuggling_g24_c01.avi,0.047646510414779186,10,1,original
36,pyav,R6llTwEh07w.mp4,0.2425010809674859,1,1,original
37,tv_newapi,R6llTwEh07w.mp4,0.2560822106897831,1,1,original
38,decord,R6llTwEh07w.mp4,0.04590855538845062,1,1,original
39,torchaudio,R6llTwEh07w.mp4,0.3613095721229911,1,1,original
40,pyav,R6llTwEh07w.mp4,0.25299627520143986,5,1,original
41,tv_newapi,R6llTwEh07w.mp4,0.2630674997344613,5,1,original
42,decord,R6llTwEh07w.mp4,0.042037537321448326,5,1,original
43,torchaudio,R6llTwEh07w.mp4,0.3690486568957567,5,1,original
44,pyav,R6llTwEh07w.mp4,0.25409428868442774,10,1,original
45,tv_newapi,R6llTwEh07w.mp4,0.26919336151331663,10,1,original
46,decord,R6llTwEh07w.mp4,0.04651473183184862,10,1,original
47,torchaudio,R6llTwEh07w.mp4,0.38816431257873774,10,1,original
48,pyav,SOX5yA1l24A.mp4,0.028998159803450108,1,1,original
49,tv_newapi,SOX5yA1l24A.mp4,0.034207030199468136,1,1,original
50,decord,SOX5yA1l24A.mp4,0.012178919278085232,1,1,original
51,torchaudio,SOX5yA1l24A.mp4,0.1578225940465927,1,1,original
52,pyav,SOX5yA1l24A.mp4,0.0348574360832572,5,1,original
53,tv_newapi,SOX5yA1l24A.mp4,0.039160458371043205,5,1,original
54,decord,SOX5yA1l24A.mp4,0.016502591781318188,5,1,original
55,torchaudio,SOX5yA1l24A.mp4,0.16599628794938326,5,1,original
56,pyav,SOX5yA1l24A.mp4,0.041824265383183956,10,1,original
57,tv_newapi,SOX5yA1l24A.mp4,0.04546673223376274,10,1,original
58,decord,SOX5yA1l24A.mp4,0.0199795039370656,10,1,original
59,torchaudio,SOX5yA1l24A.mp4,0.17536846827715635,10,1,original
60,pyav,v_SoccerJuggling_g23_c01.avi,0.002650565467774868,1,1,original
61,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.0022296924144029617,1,1,original
62,decord,v_SoccerJuggling_g23_c01.avi,0.006621146574616432,1,1,original
63,torchaudio,v_SoccerJuggling_g23_c01.avi,0.02922495361417532,1,1,original
64,pyav,v_SoccerJuggling_g23_c01.avi,0.005235282704234123,5,1,original
65,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.0038810446858406067,5,1,original
66,decord,v_SoccerJuggling_g23_c01.avi,0.008328215219080448,5,1,original
67,torchaudio,v_SoccerJuggling_g23_c01.avi,0.031026173382997513,5,1,original
68,pyav,v_SoccerJuggling_g23_c01.avi,0.008458915166556835,10,1,original
69,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.006040903739631176,10,1,original
70,decord,v_SoccerJuggling_g23_c01.avi,0.010265552438795567,10,1,original
71,torchaudio,v_SoccerJuggling_g23_c01.avi,0.03522920981049538,10,1,original
72,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.003942144103348255,1,1,original
73,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.005167876370251179,1,1,original
74,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008559263311326504,1,1,original
75,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011747670359909534,1,1,original
76,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.005781777203083038,5,1,original
77,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.006320398300886154,5,1,original
78,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.009631647728383541,5,1,original
79,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014071970246732235,5,1,original
80,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008057452738285065,10,1,original
81,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008172022178769112,10,1,original
82,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010741915553808212,10,1,original
83,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01701019424945116,10,1,original
84,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.005907498300075531,1,1,original
85,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0076593998819589615,1,1,original
86,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.013019478879868984,1,1,original
87,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.017710882239043713,1,1,original
88,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.008404863998293877,5,1,original
89,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.009316237643361092,5,1,original
90,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01506009604781866,5,1,original
91,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.021580507047474384,5,1,original
92,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01162414625287056,10,1,original
93,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.011976385489106178,10,1,original
94,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.018850261345505714,10,1,original
95,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.026566212996840477,10,1,original
96,pyav,WUzgd7C1pWA.mp4,0.22487412299960852,1,4,original
97,tv_newapi,WUzgd7C1pWA.mp4,0.11064277775585651,1,4,original
98,decord,WUzgd7C1pWA.mp4,0.08406221121549606,1,4,original
99,torchaudio,WUzgd7C1pWA.mp4,0.3429388524964452,1,4,original
100,pyav,WUzgd7C1pWA.mp4,0.23235360067337751,5,4,original
101,tv_newapi,WUzgd7C1pWA.mp4,0.12720692064613104,5,4,original
102,decord,WUzgd7C1pWA.mp4,0.0868898881599307,5,4,original
103,torchaudio,WUzgd7C1pWA.mp4,0.35129264183342457,5,4,original
104,pyav,WUzgd7C1pWA.mp4,0.24062448181211948,10,4,original
105,tv_newapi,WUzgd7C1pWA.mp4,0.13414881099015474,10,4,original
106,decord,WUzgd7C1pWA.mp4,0.0886901468038559,10,4,original
107,torchaudio,WUzgd7C1pWA.mp4,0.3602142669260502,10,4,original
108,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0012540165334939957,1,4,original
109,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0038180695846676826,1,4,original
110,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.007614120841026306,1,4,original
111,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0035780472680926323,1,4,original
112,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0031443415209650993,5,4,original
113,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.005652747116982937,5,4,original
114,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010682512074708939,5,4,original
115,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.006571473553776741,5,4,original
116,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0056869834661483765,10,4,original
117,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.007723597809672356,10,4,original
118,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.015581374987959862,10,4,original
119,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010275755077600479,10,4,original
120,pyav,v_SoccerJuggling_g24_c01.avi,0.0022026831284165382,1,4,original
121,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.00376944150775671,1,4,original
122,decord,v_SoccerJuggling_g24_c01.avi,0.0061492957174777985,1,4,original
123,torchaudio,v_SoccerJuggling_g24_c01.avi,0.05526995286345482,1,4,original
124,pyav,v_SoccerJuggling_g24_c01.avi,0.004166784696280956,5,4,original
125,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.005150051787495613,5,4,original
126,decord,v_SoccerJuggling_g24_c01.avi,0.00820416584610939,5,4,original
127,torchaudio,v_SoccerJuggling_g24_c01.avi,0.058278802782297134,5,4,original
128,pyav,v_SoccerJuggling_g24_c01.avi,0.006861026398837566,10,4,original
129,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.00677585881203413,10,4,original
130,decord,v_SoccerJuggling_g24_c01.avi,0.010340842418372631,10,4,original
131,torchaudio,v_SoccerJuggling_g24_c01.avi,0.06221516337245703,10,4,original
132,pyav,R6llTwEh07w.mp4,0.06648841034621,1,4,original
133,tv_newapi,R6llTwEh07w.mp4,0.04566202126443386,1,4,original
134,decord,R6llTwEh07w.mp4,0.01654424238950014,1,4,original
135,torchaudio,R6llTwEh07w.mp4,0.10113826766610146,1,4,original
136,pyav,R6llTwEh07w.mp4,0.07312957663089037,5,4,original
137,tv_newapi,R6llTwEh07w.mp4,0.04264410771429539,5,4,original
138,decord,R6llTwEh07w.mp4,0.019008074887096882,5,4,original
139,torchaudio,R6llTwEh07w.mp4,0.10846485290676355,5,4,original
140,pyav,R6llTwEh07w.mp4,0.08104055933654308,10,4,original
141,tv_newapi,R6llTwEh07w.mp4,0.05358832981437445,10,4,original
142,decord,R6llTwEh07w.mp4,0.02328910306096077,10,4,original
143,torchaudio,R6llTwEh07w.mp4,0.11815333273261786,10,4,original
144,pyav,SOX5yA1l24A.mp4,0.07019424438476562,1,4,original
145,tv_newapi,SOX5yA1l24A.mp4,0.045500608161091805,1,4,original
146,decord,SOX5yA1l24A.mp4,0.03625209257006645,1,4,original
147,torchaudio,SOX5yA1l24A.mp4,0.1902890307828784,1,4,original
148,pyav,SOX5yA1l24A.mp4,0.07558020949363708,5,4,original
149,tv_newapi,SOX5yA1l24A.mp4,0.05249700974673033,5,4,original
150,decord,SOX5yA1l24A.mp4,0.031049510464072227,5,4,original
151,torchaudio,SOX5yA1l24A.mp4,0.19680362846702337,5,4,original
152,pyav,SOX5yA1l24A.mp4,0.0822084816172719,10,4,original
153,tv_newapi,SOX5yA1l24A.mp4,0.046372259967029095,10,4,original
154,decord,SOX5yA1l24A.mp4,0.04242043383419514,10,4,original
155,torchaudio,SOX5yA1l24A.mp4,0.20653183199465275,10,4,original
156,pyav,v_SoccerJuggling_g23_c01.avi,0.0030052633956074715,1,4,original
157,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.003516075201332569,1,4,original
158,decord,v_SoccerJuggling_g23_c01.avi,0.006687341257929802,1,4,original
159,torchaudio,v_SoccerJuggling_g23_c01.avi,0.06848586816340685,1,4,original
160,pyav,v_SoccerJuggling_g23_c01.avi,0.005535483360290527,5,4,original
161,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.005648479796946049,5,4,original
162,decord,v_SoccerJuggling_g23_c01.avi,0.008384413085877895,5,4,original
163,torchaudio,v_SoccerJuggling_g23_c01.avi,0.07122031319886446,5,4,original
164,pyav,v_SoccerJuggling_g23_c01.avi,0.008663974702358246,10,4,original
165,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.00726004783064127,10,4,original
166,decord,v_SoccerJuggling_g23_c01.avi,0.010558192618191242,10,4,original
167,torchaudio,v_SoccerJuggling_g23_c01.avi,0.0762288374826312,10,4,original
168,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.003949436359107494,1,4,original
169,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.00935965683311224,1,4,original
170,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008991530165076256,1,4,original
171,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012006753124296665,1,4,original
172,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.00590210035443306,5,4,original
173,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010949615389108658,5,4,original
174,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010254761204123497,5,4,original
175,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014268888160586357,5,4,original
176,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008167875930666924,10,4,original
177,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012987649999558926,10,4,original
178,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011444737203419209,10,4,original
179,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01683924999088049,10,4,original
180,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.005902287550270557,1,4,original
181,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.012535656802356243,1,4,original
182,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014276436530053616,1,4,original
183,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.017873361706733704,1,4,original
184,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.00846025999635458,5,4,original
185,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014841973781585693,5,4,original
186,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01657424494624138,5,4,original
187,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.021640057675540447,5,4,original
188,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.011579242534935474,10,4,original
189,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.018699715845286846,10,4,original
190,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.018503544852137566,10,4,original
191,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.026746883057057858,10,4,original
192,pyav,WUzgd7C1pWA.mp4,0.12149190530180931,1,8,original
193,tv_newapi,WUzgd7C1pWA.mp4,0.05517352186143398,1,8,original
194,decord,WUzgd7C1pWA.mp4,0.03342244494706392,1,8,original
195,torchaudio,WUzgd7C1pWA.mp4,0.18350758217275143,1,8,original
196,pyav,WUzgd7C1pWA.mp4,0.12804886139929295,5,8,original
197,tv_newapi,WUzgd7C1pWA.mp4,0.05493703577667475,5,8,original
198,decord,WUzgd7C1pWA.mp4,0.03623651433736086,5,8,original
199,torchaudio,WUzgd7C1pWA.mp4,0.18963970243930817,5,8,original
200,pyav,WUzgd7C1pWA.mp4,0.13949088379740715,10,8,original
201,tv_newapi,WUzgd7C1pWA.mp4,0.05396713223308325,10,8,original
202,decord,WUzgd7C1pWA.mp4,0.03779488615691662,10,8,original
203,torchaudio,WUzgd7C1pWA.mp4,0.201674934476614,10,8,original
204,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0012515140697360039,1,8,original
205,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.00656603928655386,1,8,original
206,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.007415931671857834,1,8,original
207,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.003535863012075424,1,8,original
208,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0031166458502411842,5,8,original
209,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.008618389256298542,5,8,original
210,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010685727931559086,5,8,original
211,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.00659854244440794,5,8,original
