,decoder,video,time,num_frames,num_threads,codec
212,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.005732188932597637,10,8,original
213,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01068243756890297,10,8,original
214,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.014280503615736961,10,8,original
215,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010299148969352245,10,8,original
216,pyav,v_SoccerJuggling_g24_c01.avi,0.00295949075371027,1,8,original
217,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.005626947619020939,1,8,original
218,decord,v_SoccerJuggling_g24_c01.avi,0.006816986948251724,1,8,original
219,torchaudio,v_SoccerJuggling_g24_c01.avi,0.09943428821861744,1,8,original
220,pyav,v_SoccerJuggling_g24_c01.avi,0.004977603442966938,5,8,original
221,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.006528778001666069,5,8,original
222,decord,v_SoccerJuggling_g24_c01.avi,0.0072500137612223625,5,8,original
223,torchaudio,v_SoccerJuggling_g24_c01.avi,0.10262202005833387,5,8,original
224,pyav,v_SoccerJuggling_g24_c01.avi,0.007609238848090172,10,8,original
225,tv_newapi,v_SoccerJuggling_g24_c01.avi,0.007966765202581882,10,8,original
226,decord,v_SoccerJuggling_g24_c01.avi,0.010982855223119259,10,8,original
227,torchaudio,v_SoccerJuggling_g24_c01.avi,0.10653030313551426,10,8,original
228,pyav,R6llTwEh07w.mp4,0.18852771911770105,1,8,original
229,tv_newapi,R6llTwEh07w.mp4,0.06744174752384424,1,8,original
230,decord,R6llTwEh07w.mp4,0.06350973434746265,1,8,original
231,torchaudio,R6llTwEh07w.mp4,0.2864788779988885,1,8,original
232,pyav,R6llTwEh07w.mp4,0.19538422115147114,5,8,original
233,tv_newapi,R6llTwEh07w.mp4,0.07847071625292301,5,8,original
234,decord,R6llTwEh07w.mp4,0.06686552800238132,5,8,original
235,torchaudio,R6llTwEh07w.mp4,0.2893274361267686,5,8,original
236,pyav,R6llTwEh07w.mp4,0.20157735235989094,10,8,original
237,tv_newapi,R6llTwEh07w.mp4,0.07719626650214195,10,8,original
238,decord,R6llTwEh07w.mp4,0.06891684420406818,10,8,original
239,torchaudio,R6llTwEh07w.mp4,0.3048854051157832,10,8,original
240,pyav,SOX5yA1l24A.mp4,0.06687086820602417,1,8,original
241,tv_newapi,SOX5yA1l24A.mp4,0.030925747007131577,1,8,original
242,decord,SOX5yA1l24A.mp4,0.02378210425376892,1,8,original
243,torchaudio,SOX5yA1l24A.mp4,0.2222440904006362,1,8,original
244,pyav,SOX5yA1l24A.mp4,0.07216118928045034,5,8,original
245,tv_newapi,SOX5yA1l24A.mp4,0.034279605373740196,5,8,original
246,decord,SOX5yA1l24A.mp4,0.02589985355734825,5,8,original
247,torchaudio,SOX5yA1l24A.mp4,0.22810637205839157,5,8,original
248,pyav,SOX5yA1l24A.mp4,0.07848900370299816,10,8,original
249,tv_newapi,SOX5yA1l24A.mp4,0.03536657430231571,10,8,original
250,decord,SOX5yA1l24A.mp4,0.030464126728475094,10,8,original
251,torchaudio,SOX5yA1l24A.mp4,0.2335276361554861,10,8,original
252,pyav,v_SoccerJuggling_g23_c01.avi,0.0029543107375502586,1,8,original
253,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.00673713069409132,1,8,original
254,decord,v_SoccerJuggling_g23_c01.avi,0.006671058014035225,1,8,original
255,torchaudio,v_SoccerJuggling_g23_c01.avi,0.10061584040522575,1,8,original
256,pyav,v_SoccerJuggling_g23_c01.avi,0.005524568259716034,5,8,original
257,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.00765770860016346,5,8,original
258,decord,v_SoccerJuggling_g23_c01.avi,0.007878143340349197,5,8,original
259,torchaudio,v_SoccerJuggling_g23_c01.avi,0.10346612986177206,5,8,original
260,pyav,v_SoccerJuggling_g23_c01.avi,0.008761133067309856,10,8,original
261,tv_newapi,v_SoccerJuggling_g23_c01.avi,0.008734502829611301,10,8,original
262,decord,v_SoccerJuggling_g23_c01.avi,0.010190585628151894,10,8,original
263,torchaudio,v_SoccerJuggling_g23_c01.avi,0.10802790150046349,10,8,original
264,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0040049003437161446,1,8,original
265,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011253244243562222,1,8,original
266,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.00758405402302742,1,8,original
267,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011757724918425083,1,8,original
268,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.00600677914917469,5,8,original
269,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012765179388225079,5,8,original
270,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.009142410941421986,5,8,original
271,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014223026111721992,5,8,original
272,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.008325621485710144,10,8,original
273,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.015119429677724838,10,8,original
274,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01190881710499525,10,8,original
275,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017546674236655235,10,8,original
276,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.005940004251897335,1,8,original
277,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01610566396266222,1,8,original
278,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.012907707132399082,1,8,original
279,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.018097547814249992,1,8,original
280,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.008566252887248993,5,8,original
281,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016976109705865383,5,8,original
282,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01321492064744234,5,8,original
283,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02199777401983738,5,8,original
284,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01172358263283968,10,8,original
285,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.020365839824080467,10,8,original
286,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.020529058761894703,10,8,original
287,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.026902545243501663,10,8,original
288,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.062488146126270294,1,1,h264
289,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.07060605846345425,1,1,h264
290,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.03610072564333677,1,1,h264
291,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.12052579037845135,1,1,h264
292,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.06728154513984919,5,1,h264
293,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.07495285756886005,5,1,h264
294,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.0391386654227972,5,1,h264
295,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.12472866475582123,5,1,h264
296,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.07033661659806967,10,1,h264
297,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.076930764131248,10,1,h264
298,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.04130822326987982,10,1,h264
299,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.13116392027586699,10,1,h264
300,pyav,WUzgd7C1pWA.mp4,0.05798705853521824,1,1,h264
301,tv_newapi,WUzgd7C1pWA.mp4,0.06392278429120779,1,1,h264
302,decord,WUzgd7C1pWA.mp4,0.024799256585538387,1,1,h264
303,torchaudio,WUzgd7C1pWA.mp4,0.20573331508785486,1,1,h264
304,pyav,WUzgd7C1pWA.mp4,0.06445167865604162,5,1,h264
305,tv_newapi,WUzgd7C1pWA.mp4,0.06913966592401266,5,1,h264
306,decord,WUzgd7C1pWA.mp4,0.02859470620751381,5,1,h264
307,torchaudio,WUzgd7C1pWA.mp4,0.21384712029248476,5,1,h264
308,pyav,WUzgd7C1pWA.mp4,0.07269038446247578,10,1,h264
309,tv_newapi,WUzgd7C1pWA.mp4,0.07629007659852505,10,1,h264
310,decord,WUzgd7C1pWA.mp4,0.031182837672531605,10,1,h264
311,torchaudio,WUzgd7C1pWA.mp4,0.22235768008977175,10,1,h264
312,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.01425139605998993,1,1,h264
313,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.017070036381483078,1,1,h264
314,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.008726323023438454,1,1,h264
315,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.02669284213334322,1,1,h264
316,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.01774785667657852,5,1,h264
317,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.02005916554480791,5,1,h264
318,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.009632296860218048,5,1,h264
319,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.03257277514785528,5,1,h264
320,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.024417273700237274,10,1,h264
321,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.026024441234767437,10,1,h264
322,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.01153595931828022,10,1,h264
323,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.04022274352610111,10,1,h264
324,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.007610216736793518,1,1,h264
325,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.009712496772408485,1,1,h264
326,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.00529139768332243,1,1,h264
327,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.01592165883630514,1,1,h264
328,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.010236825793981552,5,1,h264
329,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.011804092675447464,5,1,h264
330,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.0057209329679608345,5,1,h264
331,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.018948988988995552,5,1,h264
332,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.013855397701263428,10,1,h264
333,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.01473717950284481,10,1,h264
334,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.006205474026501179,10,1,h264
335,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.02338728867471218,10,1,h264
336,pyav,R6llTwEh07w.mp4,0.038281626999378204,1,1,h264
337,tv_newapi,R6llTwEh07w.mp4,0.04205771069973707,1,1,h264
338,decord,R6llTwEh07w.mp4,0.01900492887943983,1,1,h264
339,torchaudio,R6llTwEh07w.mp4,0.17238298431038857,1,1,h264
340,pyav,R6llTwEh07w.mp4,0.044726003892719746,5,1,h264
341,tv_newapi,R6llTwEh07w.mp4,0.047568329609930515,5,1,h264
342,decord,R6llTwEh07w.mp4,0.02511301450431347,5,1,h264
343,torchaudio,R6llTwEh07w.mp4,0.17710821144282818,5,1,h264
344,pyav,R6llTwEh07w.mp4,0.052435063757002354,10,1,h264
345,tv_newapi,R6llTwEh07w.mp4,0.05426651332527399,10,1,h264
346,decord,R6llTwEh07w.mp4,0.028706155717372894,10,1,h264
347,torchaudio,R6llTwEh07w.mp4,0.19542288314551115,10,1,h264
348,pyav,v_SoccerJuggling_g24_c01.avi.mp4,0.06723507679998875,1,1,h264
349,tv_newapi,v_SoccerJuggling_g24_c01.avi.mp4,0.0788977462798357,1,1,h264
350,decord,v_SoccerJuggling_g24_c01.avi.mp4,0.04559849947690964,1,1,h264
351,torchaudio,v_SoccerJuggling_g24_c01.avi.mp4,0.14504068158566952,1,1,h264
352,pyav,v_SoccerJuggling_g24_c01.avi.mp4,0.06778725888580084,5,1,h264
353,tv_newapi,v_SoccerJuggling_g24_c01.avi.mp4,0.07899309694766998,5,1,h264
354,decord,v_SoccerJuggling_g24_c01.avi.mp4,0.04761482961475849,5,1,h264
355,torchaudio,v_SoccerJuggling_g24_c01.avi.mp4,0.14966702181845903,5,1,h264
356,pyav,v_SoccerJuggling_g24_c01.avi.mp4,0.07231222279369831,10,1,h264
357,tv_newapi,v_SoccerJuggling_g24_c01.avi.mp4,0.08232759311795235,10,1,h264
358,decord,v_SoccerJuggling_g24_c01.avi.mp4,0.04856727924197912,10,1,h264
359,torchaudio,v_SoccerJuggling_g24_c01.avi.mp4,0.15586814749985933,10,1,h264
360,pyav,SOX5yA1l24A.mp4,0.050277283415198326,1,1,h264
361,tv_newapi,SOX5yA1l24A.mp4,0.05650530755519867,1,1,h264
362,decord,SOX5yA1l24A.mp4,0.027657913975417614,1,1,h264
363,torchaudio,SOX5yA1l24A.mp4,0.3845469746738672,1,1,h264
364,pyav,SOX5yA1l24A.mp4,0.05576917715370655,5,1,h264
365,tv_newapi,SOX5yA1l24A.mp4,0.06122695282101631,5,1,h264
366,decord,SOX5yA1l24A.mp4,0.030397096648812294,5,1,h264
367,torchaudio,SOX5yA1l24A.mp4,0.3926345817744732,5,1,h264
368,pyav,SOX5yA1l24A.mp4,0.06323807220906019,10,1,h264
369,tv_newapi,SOX5yA1l24A.mp4,0.06731410603970289,10,1,h264
370,decord,SOX5yA1l24A.mp4,0.028213946148753166,10,1,h264
371,torchaudio,SOX5yA1l24A.mp4,0.40234246104955673,10,1,h264
372,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.0013747615739703178,1,1,h264
373,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.002894146367907524,1,1,h264
374,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.004911388270556927,1,1,h264
375,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.004002880305051804,1,1,h264
376,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.003992749378085136,5,1,h264
377,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.00501132570207119,5,1,h264
378,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.006289775483310223,5,1,h264
379,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.00792703777551651,5,1,h264
380,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.008241628296673298,10,1,h264
381,tv_newapi,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.008584671653807163,10,1,h264
382,decord,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.00813707523047924,10,1,h264
383,torchaudio,TrumanShow_wave_f_nm_np1_fr_med_26.avi.mp4,0.013012795709073544,10,1,h264
384,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.04484556429088116,1,4,h264
385,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.034630983136594296,1,4,h264
386,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.041006104089319706,1,4,h264
387,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.10854645632207394,1,4,h264
388,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.04581195488572121,5,4,h264
389,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.036507004871964455,5,4,h264
390,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.03213919699192047,5,4,h264
391,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.1127606239169836,5,4,h264
392,pyav,v_SoccerJuggling_g23_c01.avi.mp4,0.047646356746554375,10,4,h264
393,tv_newapi,v_SoccerJuggling_g23_c01.avi.mp4,0.043024648912250996,10,4,h264
394,decord,v_SoccerJuggling_g23_c01.avi.mp4,0.04155762307345867,10,4,h264
395,torchaudio,v_SoccerJuggling_g23_c01.avi.mp4,0.12075798027217388,10,4,h264
396,pyav,WUzgd7C1pWA.mp4,0.05653111170977354,1,4,h264
397,tv_newapi,WUzgd7C1pWA.mp4,0.0540321059525013,1,4,h264
398,decord,WUzgd7C1pWA.mp4,0.03431963827461004,1,4,h264
399,torchaudio,WUzgd7C1pWA.mp4,0.3398657329380512,1,4,h264
400,pyav,WUzgd7C1pWA.mp4,0.05823326762765646,5,4,h264
401,tv_newapi,WUzgd7C1pWA.mp4,0.06261386722326279,5,4,h264
402,decord,WUzgd7C1pWA.mp4,0.03396405000239611,5,4,h264
403,torchaudio,WUzgd7C1pWA.mp4,0.3492737729102373,5,4,h264
404,pyav,WUzgd7C1pWA.mp4,0.06326136738061905,10,4,h264
405,tv_newapi,WUzgd7C1pWA.mp4,0.06139349192380905,10,4,h264
406,decord,WUzgd7C1pWA.mp4,0.03247604798525572,10,4,h264
407,torchaudio,WUzgd7C1pWA.mp4,0.3585008094087243,10,4,h264
408,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.0098212705925107,1,4,h264
409,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.010243842378258705,1,4,h264
410,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.008562752977013588,1,4,h264
411,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.026437126100063324,1,4,h264
412,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.013160266913473606,5,4,h264
413,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.012312393635511398,5,4,h264
414,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.008970458060503006,5,4,h264
415,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.03248294163495302,5,4,h264
416,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.017502655275166035,10,4,h264
417,tv_newapi,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.01690793875604868,10,4,h264
418,decord,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.014394935220479965,10,4,h264
419,torchaudio,RATRACE_wave_f_nm_np1_fr_goo_37.avi.mp4,0.03954318072646856,10,4,h264
420,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.005218121223151684,1,4,h264
421,tv_newapi,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.007738850079476833,1,4,h264
422,decord,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.005206703208386898,1,4,h264
423,torchaudio,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi.mp4,0.01604460459202528,1,4,h264
