,loader,video,time
0,CV2,v_SoccerJuggling_g24_c01.avi,0.10068809110000002
1,pyav,v_SoccerJuggling_g24_c01.avi,0.245973876
2,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.38839572449999993
3,tv_vr,v_SoccerJuggling_g24_c01.avi,0.37662475349999996
4,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06184323979999995
5,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06005623079999989
6,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.09046981579999987
7,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047897453499999895
8,CV2,WUzgd7C1pWA.mp4,0.25133310899999994
9,pyav,WUzgd7C1pWA.mp4,0.4443492485
10,tv_pyav,WUzgd7C1pWA.mp4,0.5428965206
11,tv_vr,WUzgd7C1pWA.mp4,0.39617854170000016
12,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.053064137799999855
13,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07647555189999977
14,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09176855909999944
15,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06041154810000009
16,CV2,v_SoccerJuggling_g23_c01.avi,0.07857734509999972
17,pyav,v_SoccerJuggling_g23_c01.avi,0.1547337147999997
18,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.18839209650000016
19,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10638157960000001
20,CV2,SOX5yA1l24A.mp4,0.15085157270000024
21,pyav,SOX5yA1l24A.mp4,0.3648377246999999
22,tv_pyav,SOX5yA1l24A.mp4,0.4737229281000005
23,tv_vr,SOX5yA1l24A.mp4,0.31334817479999943
24,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.029874072599999836
25,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.036985447699999695
26,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04991445919999933
27,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.029830994900000008
28,CV2,R6llTwEh07w.mp4,0.14535324309999992
29,pyav,R6llTwEh07w.mp4,0.3850742083
30,tv_pyav,R6llTwEh07w.mp4,0.46621056940000044
31,tv_vr,R6llTwEh07w.mp4,0.3413230071000001
32,CV2,v_SoccerJuggling_g24_c01.avi,0.07969414100000023
33,pyav,v_SoccerJuggling_g24_c01.avi,0.1510135566999992
34,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.18617463459999897
35,tv_vr,v_SoccerJuggling_g24_c01.avi,0.10153173220000014
36,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03257069710000025
37,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.048513107099999786
38,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06180928290000054
39,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03401270909999994
40,CV2,WUzgd7C1pWA.mp4,0.1495866109000005
41,pyav,WUzgd7C1pWA.mp4,0.3968544426000008
42,tv_pyav,WUzgd7C1pWA.mp4,0.48626858260000033
43,tv_vr,WUzgd7C1pWA.mp4,0.35500174820000013
44,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.041372076999999764
45,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06822937470000028
46,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08990378639999932
47,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.055301517599998816
48,CV2,v_SoccerJuggling_g23_c01.avi,0.07007161790000112
49,pyav,v_SoccerJuggling_g23_c01.avi,0.15428483350000022
50,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.1985588921999991
51,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10207831679999942
52,CV2,SOX5yA1l24A.mp4,0.1407529115999992
53,pyav,SOX5yA1l24A.mp4,0.3823109228000007
54,tv_pyav,SOX5yA1l24A.mp4,0.6893381943999998
55,tv_vr,SOX5yA1l24A.mp4,0.4363862038999997
56,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.028617664099999728
57,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03793546600000042
58,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0522403244000003
59,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03264402320000102
60,CV2,R6llTwEh07w.mp4,0.15451043970000028
61,pyav,R6llTwEh07w.mp4,0.42459729070000096
62,tv_pyav,R6llTwEh07w.mp4,0.45863867639999967
63,tv_vr,R6llTwEh07w.mp4,0.3405765457000001
64,CV2,v_SoccerJuggling_g24_c01.avi,0.07376923620000184
65,pyav,v_SoccerJuggling_g24_c01.avi,0.15524364400000082
66,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.1988421012999993
67,tv_vr,v_SoccerJuggling_g24_c01.avi,0.1125340327999993
68,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.037437099400000305
69,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06128038599999854
70,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07263929089999976
71,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04387471459999972
72,CV2,WUzgd7C1pWA.mp4,0.18859314920000259
73,pyav,WUzgd7C1pWA.mp4,0.4038030400999986
74,tv_pyav,WUzgd7C1pWA.mp4,0.4936982157999978
75,tv_vr,WUzgd7C1pWA.mp4,0.3918370508999999
76,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.053902204800002095
77,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07895154509999998
78,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09855654609999931
79,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06369539959999884
80,CV2,v_SoccerJuggling_g23_c01.avi,0.08817097180000247
81,pyav,v_SoccerJuggling_g23_c01.avi,0.17419841600000155
82,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.19170236230000057
83,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10619942429999867
84,CV2,SOX5yA1l24A.mp4,0.1364858288999983
85,pyav,SOX5yA1l24A.mp4,0.3632109247999978
86,tv_pyav,SOX5yA1l24A.mp4,0.44489548319999983
87,tv_vr,SOX5yA1l24A.mp4,0.31161198199999945
88,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.025678242200001478
89,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03753198979999865
90,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05026408360000119
91,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02964614299999937
92,CV2,R6llTwEh07w.mp4,0.14280716139999755
93,pyav,R6llTwEh07w.mp4,0.40126338310000165
94,tv_pyav,R6llTwEh07w.mp4,0.4841450077000019
95,tv_vr,R6llTwEh07w.mp4,0.3504038097999995
96,CV2,v_SoccerJuggling_g24_c01.avi,0.07089049209999984
97,pyav,v_SoccerJuggling_g24_c01.avi,0.14641027190000103
98,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.1861886378999998
99,tv_vr,v_SoccerJuggling_g24_c01.avi,0.09779085460000089
100,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.029552753500001926
101,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04745421009999973
102,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06132305619999841
103,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03367094879999968
104,CV2,WUzgd7C1pWA.mp4,0.14292409959999758
105,pyav,WUzgd7C1pWA.mp4,0.39576371059999926
106,tv_pyav,WUzgd7C1pWA.mp4,0.4896460259999998
107,tv_vr,WUzgd7C1pWA.mp4,0.3542978732000023
108,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04560471570000004
109,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0735222370999992
110,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0945675996999995
111,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05838451980000059
112,CV2,v_SoccerJuggling_g23_c01.avi,0.07062346620000141
113,pyav,v_SoccerJuggling_g23_c01.avi,0.15190605370000015
114,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.18145903429999918
115,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10046270740000125
116,CV2,SOX5yA1l24A.mp4,0.12980708420000156
117,pyav,SOX5yA1l24A.mp4,0.34317609750000033
118,tv_pyav,SOX5yA1l24A.mp4,0.4349363079
119,tv_vr,SOX5yA1l24A.mp4,0.3027867255000018
120,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.025300157899999932
121,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03641657789999897
122,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04928734650000024
123,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.029035617999997498
124,CV2,R6llTwEh07w.mp4,0.14016786560000014
125,pyav,R6llTwEh07w.mp4,0.38118278310000164
126,tv_pyav,R6llTwEh07w.mp4,0.44824529450000056
127,tv_vr,R6llTwEh07w.mp4,0.3365458595000007
128,CV2,v_SoccerJuggling_g24_c01.avi,0.07006293729999982
129,pyav,v_SoccerJuggling_g24_c01.avi,0.14766799160000232
130,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.1822111595999985
131,tv_vr,v_SoccerJuggling_g24_c01.avi,0.0973507273999985
132,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03010000849999983
133,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047284209099998975
134,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06134120269999812
135,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03405259460000139
136,CV2,WUzgd7C1pWA.mp4,0.15260536419999937
137,pyav,WUzgd7C1pWA.mp4,0.4357452402999996
138,tv_pyav,WUzgd7C1pWA.mp4,0.4872658403999992
139,tv_vr,WUzgd7C1pWA.mp4,0.34680841569999643
140,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04185590369999659
141,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06511151290000043
142,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09098707069999819
143,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09120329379999817
144,CV2,v_SoccerJuggling_g23_c01.avi,0.0814224027000023
145,pyav,v_SoccerJuggling_g23_c01.avi,0.2081670129000031
146,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.19101969269999586
147,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10657219760000203
148,CV2,SOX5yA1l24A.mp4,0.2032713885000021
149,pyav,SOX5yA1l24A.mp4,0.3966600282000002
150,tv_pyav,SOX5yA1l24A.mp4,0.5576285361000032
151,tv_vr,SOX5yA1l24A.mp4,0.35345700960000387
152,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03224609929999929
153,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03841654010000184
154,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.09414901920000034
155,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.044259072400001286
156,CV2,R6llTwEh07w.mp4,0.2460843288000035
157,pyav,R6llTwEh07w.mp4,0.4539663419000021
158,tv_pyav,R6llTwEh07w.mp4,0.5806454121999991
159,tv_vr,R6llTwEh07w.mp4,0.3915417588000025
160,CV2,v_SoccerJuggling_g24_c01.avi,0.07889085710000358
161,pyav,v_SoccerJuggling_g24_c01.avi,0.15686892840000155
162,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.2168554816999972
163,tv_vr,v_SoccerJuggling_g24_c01.avi,0.14058608949999893
164,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04339991230000351
165,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05753610780000144
166,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07195506639999963
167,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06071245960000056
168,CV2,WUzgd7C1pWA.mp4,0.19122829890000048
169,pyav,WUzgd7C1pWA.mp4,0.4283905724999954
170,tv_pyav,WUzgd7C1pWA.mp4,0.5053704610000012
171,tv_vr,WUzgd7C1pWA.mp4,0.36121545689999834
172,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04461295809999797
173,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07202557559999719
174,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09698988030000351
175,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.058008191899995155
176,CV2,v_SoccerJuggling_g23_c01.avi,0.07417268109999782
177,pyav,v_SoccerJuggling_g23_c01.avi,0.1613106479999999
178,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.21335148759999925
179,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10680454419999705
180,CV2,SOX5yA1l24A.mp4,0.16017037080000024
181,pyav,SOX5yA1l24A.mp4,0.38476390179999953
182,tv_pyav,SOX5yA1l24A.mp4,0.5853528962000041
183,tv_vr,SOX5yA1l24A.mp4,0.35566872989999754
184,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02751108549999799
185,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03868600270000115
186,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05117495449999865
187,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.029987521499998594
188,CV2,R6llTwEh07w.mp4,0.15287593400000218
189,pyav,R6llTwEh07w.mp4,0.45461181019999797
190,tv_pyav,R6llTwEh07w.mp4,0.5179244664000009
191,tv_vr,R6llTwEh07w.mp4,0.4125329315999977
192,CV2,v_SoccerJuggling_g24_c01.avi,0.07306562900000131
193,pyav,v_SoccerJuggling_g24_c01.avi,0.19614404620000414
194,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.2002179897000019
195,tv_vr,v_SoccerJuggling_g24_c01.avi,0.11150958800000126
196,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05332964320000429
197,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05638078650000011
198,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07374116259999823
199,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03937792120000268
200,CV2,WUzgd7C1pWA.mp4,0.15338900049999893
201,pyav,WUzgd7C1pWA.mp4,0.4563144458000011
202,tv_pyav,WUzgd7C1pWA.mp4,0.5778427040999986
203,tv_vr,WUzgd7C1pWA.mp4,0.37654552360000365
204,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04527707620000001
205,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07074056609999957
206,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10449319969999919
207,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06301117190000127
208,CV2,v_SoccerJuggling_g23_c01.avi,0.08090028139999958
209,pyav,v_SoccerJuggling_g23_c01.avi,0.18068175319999683
210,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.21178704550000022
211,tv_vr,v_SoccerJuggling_g23_c01.avi,0.12260432049999963
212,CV2,SOX5yA1l24A.mp4,0.2203858628999967
213,pyav,SOX5yA1l24A.mp4,0.47658403490000295
214,tv_pyav,SOX5yA1l24A.mp4,0.49305576669999596
215,tv_vr,SOX5yA1l24A.mp4,0.3550945581000008
216,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.038949653499997794
217,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03840902270000015
218,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05272373390000098
219,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03367966920000072
220,CV2,R6llTwEh07w.mp4,0.17606047239999612
221,pyav,R6llTwEh07w.mp4,0.4529776732000016
222,tv_pyav,R6llTwEh07w.mp4,0.511088403299999
223,tv_vr,R6llTwEh07w.mp4,0.3575566292000019
224,CV2,v_SoccerJuggling_g24_c01.avi,0.08054761180000014
225,pyav,v_SoccerJuggling_g24_c01.avi,0.16713789809999752
226,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.19415120950000073
227,tv_vr,v_SoccerJuggling_g24_c01.avi,0.11128916339999932
228,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.031009262700001726
229,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05116621739999801
230,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05990969489999998
231,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03430309650000254
232,CV2,WUzgd7C1pWA.mp4,0.14832470800000125
233,pyav,WUzgd7C1pWA.mp4,0.46534708579999917
234,tv_pyav,WUzgd7C1pWA.mp4,0.5631982688999984
235,tv_vr,WUzgd7C1pWA.mp4,0.4128818568999975
236,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05470730300000355
237,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07497593800000005
238,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09968441890000009
239,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05719947199999638
240,CV2,v_SoccerJuggling_g23_c01.avi,0.09053173730000026
241,pyav,v_SoccerJuggling_g23_c01.avi,0.18863050819999785
242,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.2811033210000005
243,tv_vr,v_SoccerJuggling_g23_c01.avi,0.11833671230000391
244,CV2,SOX5yA1l24A.mp4,0.17505391029999942
245,pyav,SOX5yA1l24A.mp4,0.5318020789000002
246,tv_pyav,SOX5yA1l24A.mp4,0.5374785391999979
247,tv_vr,SOX5yA1l24A.mp4,0.39352137409999843
248,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02721657069999992
249,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.049906292299999676
250,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0557536056999993
251,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03059395639999707
252,CV2,R6llTwEh07w.mp4,0.164380189000002
253,pyav,R6llTwEh07w.mp4,0.40853985910000007
254,tv_pyav,R6llTwEh07w.mp4,0.5521749349000004
255,tv_vr,R6llTwEh07w.mp4,0.44209976640000265
256,CV2,v_SoccerJuggling_g24_c01.avi,0.07883945940000103
257,pyav,v_SoccerJuggling_g24_c01.avi,0.2059860083999979
258,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.2019056983999974
259,tv_vr,v_SoccerJuggling_g24_c01.avi,0.11032644759999925
260,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03573818259999939
261,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05503758330000323
262,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06385872870000071
263,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03468946959999926
264,CV2,WUzgd7C1pWA.mp4,0.1670190769000044
265,pyav,WUzgd7C1pWA.mp4,0.40064817819999804
266,tv_pyav,WUzgd7C1pWA.mp4,0.492025025800001
267,tv_vr,WUzgd7C1pWA.mp4,0.3720765869000047
268,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0453546867
269,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06941876450000564
270,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09667407050000065
271,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05899567339999976
272,CV2,v_SoccerJuggling_g23_c01.avi,0.0740679761000024
273,pyav,v_SoccerJuggling_g23_c01.avi,0.1694637676999946
274,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.1950107125999921
275,tv_vr,v_SoccerJuggling_g23_c01.avi,0.10343663670000751
276,CV2,SOX5yA1l24A.mp4,0.1422146388999977
277,pyav,SOX5yA1l24A.mp4,0.3614473160999978
278,tv_pyav,SOX5yA1l24A.mp4,0.4459188798000014
279,tv_vr,SOX5yA1l24A.mp4,0.32236583059999474
280,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02709459700000707
281,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04378348510000478
282,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0515240917999904
283,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.030919360799998685
284,CV2,R6llTwEh07w.mp4,0.17383522029999768
285,pyav,R6llTwEh07w.mp4,0.4140135027000042
286,tv_pyav,R6llTwEh07w.mp4,0.4743157870999994
287,tv_vr,R6llTwEh07w.mp4,0.36290351729999204
288,CV2,v_SoccerJuggling_g24_c01.avi,0.09154263980000224
289,pyav,v_SoccerJuggling_g24_c01.avi,0.2621328180999967
290,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.48589727219999757
291,tv_vr,v_SoccerJuggling_g24_c01.avi,0.40445125339999777
292,CV2,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.1046616771999993
293,pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.13897608070000161
294,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.14112679120000848
295,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06257070300000578
296,CV2,WUzgd7C1pWA.mp4,0.17341020339999885
297,pyav,WUzgd7C1pWA.mp4,0.4913988837999909
298,tv_pyav,WUzgd7C1pWA.mp4,0.6883236066999985
299,tv_vr,WUzgd7C1pWA.mp4,0.47463494280000307
300,CV2,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05193978390000211
301,pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06910252919999493
302,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09779957629999672
303,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05808786960000134
304,CV2,v_SoccerJuggling_g23_c01.avi,0.07601240899999766
305,pyav,v_SoccerJuggling_g23_c01.avi,0.19553955549999955
306,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.2195461340999941
307,tv_vr,v_SoccerJuggling_g23_c01.avi,0.12364999899999703
308,CV2,SOX5yA1l24A.mp4,0.18896558899999719
309,pyav,SOX5yA1l24A.mp4,0.3875504200000023
310,tv_pyav,SOX5yA1l24A.mp4,0.6090917702000069
311,tv_vr,SOX5yA1l24A.mp4,0.3551451143999998
312,CV2,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02921435800000154
313,pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0428219975999923
314,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.06267570650001061
315,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03381064479999622
316,CV2,R6llTwEh07w.mp4,0.22468626150000545
317,pyav,R6llTwEh07w.mp4,0.428433437700005
318,tv_pyav,R6llTwEh07w.mp4,0.4857959697999945
319,tv_vr,R6llTwEh07w.mp4,0.35952722029999223
