,loader,video,time,num_frames,tv
0,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.042280799900072455,72,0.5.0
1,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0304501522999999,72,0.5.0
2,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.025419323200003417,48,0.5.0
3,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01675495300005423,48,0.5.0
4,tv_pyav,SOX5yA1l24A.mp4,0.2681228782999824,332,0.5.0
5,tv_vr,SOX5yA1l24A.mp4,0.1799014744001397,332,0.5.0
6,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.027779966600064654,74,0.5.0
7,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01811081079995347,74,0.5.0
8,tv_pyav,WUzgd7C1pWA.mp4,0.27504204559991197,327,0.5.0
9,tv_vr,WUzgd7C1pWA.mp4,0.20220666540008098,327,0.5.0
10,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08095821260012599,251,0.5.0
11,tv_vr,v_SoccerJuggling_g24_c01.avi,0.0539929870999913,251,0.5.0
12,tv_pyav,R6llTwEh07w.mp4,0.25991799709991026,303,0.5.0
13,tv_vr,R6llTwEh07w.mp4,0.1940085801999885,303,0.5.0
14,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.08365048169998772,240,0.5.0
15,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05836391310003819,240,0.5.0
16,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03859838869993837,72,0.5.0
17,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02812468580013956,72,0.5.0
18,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.023013002200059418,48,0.5.0
19,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01595537379998859,48,0.5.0
20,tv_pyav,SOX5yA1l24A.mp4,0.24301645819996337,332,0.5.0
21,tv_vr,SOX5yA1l24A.mp4,0.16921615760002168,332,0.5.0
22,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.027819268600069336,74,0.5.0
23,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017783047100056137,74,0.5.0
24,tv_pyav,WUzgd7C1pWA.mp4,0.2728016115001083,327,0.5.0
25,tv_vr,WUzgd7C1pWA.mp4,0.1995239985999433,327,0.5.0
26,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.0812114880000081,251,0.5.0
27,tv_vr,v_SoccerJuggling_g24_c01.avi,0.05401573959989037,251,0.5.0
28,tv_pyav,R6llTwEh07w.mp4,0.2584465500000078,303,0.5.0
29,tv_vr,R6llTwEh07w.mp4,0.19326017420007702,303,0.5.0
30,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.0828209926999989,240,0.5.0
31,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05645342520001577,240,0.5.0
32,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03878734979989531,72,0.5.0
33,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02784548180006823,72,0.5.0
34,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.024050998099846767,48,0.5.0
35,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01582948250015761,48,0.5.0
36,tv_pyav,SOX5yA1l24A.mp4,0.24148579880002216,332,0.5.0
37,tv_vr,SOX5yA1l24A.mp4,0.16955189460004477,332,0.5.0
38,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.027942739900026936,74,0.5.0
39,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01763728660007473,74,0.5.0
40,tv_pyav,WUzgd7C1pWA.mp4,0.2827418277000106,327,0.5.0
41,tv_vr,WUzgd7C1pWA.mp4,0.210384801300097,327,0.5.0
42,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08105128590013919,251,0.5.0
43,tv_vr,v_SoccerJuggling_g24_c01.avi,0.05452449219992559,251,0.5.0
44,tv_pyav,R6llTwEh07w.mp4,0.28350976460005767,303,0.5.0
45,tv_vr,R6llTwEh07w.mp4,0.20217966220006928,303,0.5.0
46,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.08229423680004402,240,0.5.0
47,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05555744630000845,240,0.5.0
48,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.038384746500014444,72,0.5.0
49,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.027755193899974984,72,0.5.0
50,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02304815640000015,48,0.5.0
51,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016141513499860594,48,0.5.0
52,tv_pyav,SOX5yA1l24A.mp4,0.25794668519993136,332,0.5.0
53,tv_vr,SOX5yA1l24A.mp4,0.17361918379992858,332,0.5.0
54,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.028149612200104458,74,0.5.0
55,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018069334699976024,74,0.5.0
56,tv_pyav,WUzgd7C1pWA.mp4,0.2737599272000807,327,0.5.0
57,tv_vr,WUzgd7C1pWA.mp4,0.20456567959990934,327,0.5.0
58,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08366841499992006,251,0.5.0
59,tv_vr,v_SoccerJuggling_g24_c01.avi,0.05459044269991864,251,0.5.0
60,tv_pyav,R6llTwEh07w.mp4,0.27598012079997714,303,0.5.0
61,tv_vr,R6llTwEh07w.mp4,0.22177318280009786,303,0.5.0
62,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.09725803050005197,240,0.5.0
63,tv_vr,v_SoccerJuggling_g23_c01.avi,0.08730079950000799,240,0.5.0
64,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05784908910009108,72,0.5.0
65,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03751074119991245,72,0.5.0
66,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03301843469998857,48,0.5.0
67,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.024426527899959184,48,0.5.0
68,tv_pyav,SOX5yA1l24A.mp4,0.3296367863998967,332,0.5.0
69,tv_vr,SOX5yA1l24A.mp4,0.21608087469994644,332,0.5.0
70,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03621455739994417,74,0.5.0
71,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.024929923299896472,74,0.5.0
72,tv_pyav,WUzgd7C1pWA.mp4,0.34591659620000426,327,0.5.0
73,tv_vr,WUzgd7C1pWA.mp4,0.24230489970013877,327,0.5.0
74,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.1004428905000168,251,0.5.0
75,tv_vr,v_SoccerJuggling_g24_c01.avi,0.0714877542000977,251,0.5.0
76,tv_pyav,R6llTwEh07w.mp4,0.3571228499000426,303,0.5.0
77,tv_vr,R6llTwEh07w.mp4,0.265268796700002,303,0.5.0
78,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.11121636220013897,240,0.5.0
79,tv_vr,v_SoccerJuggling_g23_c01.avi,0.07281506050003372,240,0.5.0
80,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04665733029996773,72,0.5.0
81,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04079088460002822,72,0.5.0
82,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.043808836199968934,48,0.5.0
83,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.026589512200007447,48,0.5.0
84,tv_pyav,SOX5yA1l24A.mp4,0.35647499159986185,332,0.5.0
85,tv_vr,SOX5yA1l24A.mp4,0.19800742530005663,332,0.5.0
86,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0339829878999808,74,0.5.0
87,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.025722309800039513,74,0.5.0
88,tv_pyav,WUzgd7C1pWA.mp4,0.39789370219987175,327,0.5.0
89,tv_vr,WUzgd7C1pWA.mp4,0.30454275240008427,327,0.5.0
90,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.10910306780006067,251,0.5.0
91,tv_vr,v_SoccerJuggling_g24_c01.avi,0.06829993080009444,251,0.5.0
92,tv_pyav,R6llTwEh07w.mp4,0.3707104221999543,303,0.5.0
93,tv_vr,R6llTwEh07w.mp4,0.27775192520002745,303,0.5.0
94,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.11661617629997637,240,0.5.0
95,tv_vr,v_SoccerJuggling_g23_c01.avi,0.07036724419995152,240,0.5.0
96,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.051577485800044086,72,0.5.0
97,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.041455713600043964,72,0.5.0
98,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.031375562899847866,48,0.5.0
99,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02440322419988661,48,0.5.0
100,tv_pyav,SOX5yA1l24A.mp4,0.3416434474000198,332,0.5.0
101,tv_vr,SOX5yA1l24A.mp4,0.23397012120003638,332,0.5.0
102,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.042005040299955,74,0.5.0
103,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.027444490900052187,74,0.5.0
104,tv_pyav,WUzgd7C1pWA.mp4,0.4002681027001017,327,0.5.0
105,tv_vr,WUzgd7C1pWA.mp4,0.2537101182000697,327,0.5.0
106,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.10872628230008559,251,0.5.0
107,tv_vr,v_SoccerJuggling_g24_c01.avi,0.06285115399987262,251,0.5.0
108,tv_pyav,R6llTwEh07w.mp4,0.2936331107001024,303,0.5.0
109,tv_vr,R6llTwEh07w.mp4,0.207751431899851,303,0.5.0
110,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.08594121229998564,240,0.5.0
111,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05847109290007211,240,0.5.0
112,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.039550975299971466,72,0.5.0
113,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028238007800064226,72,0.5.0
114,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02342833589991642,48,0.5.0
115,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016130394699939644,48,0.5.0
116,tv_pyav,SOX5yA1l24A.mp4,0.26618926869996357,332,0.5.0
117,tv_vr,SOX5yA1l24A.mp4,0.18304704519996448,332,0.5.0
118,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.028349471199908292,74,0.5.0
119,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01793204710011196,74,0.5.0
120,tv_pyav,WUzgd7C1pWA.mp4,0.2778610889999982,327,0.5.0
121,tv_vr,WUzgd7C1pWA.mp4,0.2065462540998851,327,0.5.0
122,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08197460159990441,251,0.5.0
123,tv_vr,v_SoccerJuggling_g24_c01.avi,0.055312907199913754,251,0.5.0
124,tv_pyav,R6llTwEh07w.mp4,0.27816575819997524,303,0.5.0
125,tv_vr,R6llTwEh07w.mp4,0.20463028480007778,303,0.5.0
126,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.09208683440010645,240,0.5.0
127,tv_vr,v_SoccerJuggling_g23_c01.avi,0.06232933139999659,240,0.5.0
128,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.042162091600039274,72,0.5.0
129,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03016245950002485,72,0.5.0
130,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.025071875199864736,48,0.5.0
131,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017052754299947993,48,0.5.0
132,tv_pyav,SOX5yA1l24A.mp4,0.2684259880999889,332,0.5.0
133,tv_vr,SOX5yA1l24A.mp4,0.17753457339986198,332,0.5.0
134,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.028802897000059603,74,0.5.0
135,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01776026380011899,74,0.5.0
136,tv_pyav,WUzgd7C1pWA.mp4,0.2746779818000505,327,0.5.0
137,tv_vr,WUzgd7C1pWA.mp4,0.20371786169998812,327,0.5.0
138,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08247809569984384,251,0.5.0
139,tv_vr,v_SoccerJuggling_g24_c01.avi,0.05515587650006637,251,0.5.0
140,tv_pyav,R6llTwEh07w.mp4,0.26152727290009353,303,0.5.0
141,tv_vr,R6llTwEh07w.mp4,0.1995610754000154,303,0.5.0
142,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.08375347769997461,240,0.5.0
143,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05665408429995296,240,0.5.0
144,tv_pyav,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03913202530002309,72,0.5.0
145,tv_vr,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02842170799995074,72,0.5.0
146,tv_pyav,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0230053688001135,48,0.5.0
147,tv_vr,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01607425100010005,48,0.5.0
148,tv_pyav,SOX5yA1l24A.mp4,0.2443740479000553,332,0.5.0
149,tv_vr,SOX5yA1l24A.mp4,0.172862485099904,332,0.5.0
150,tv_pyav,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.028469889299958594,74,0.5.0
151,tv_vr,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018132717300068178,74,0.5.0
152,tv_pyav,WUzgd7C1pWA.mp4,0.27566201409990754,327,0.5.0
153,tv_vr,WUzgd7C1pWA.mp4,0.2050289694998355,327,0.5.0
154,tv_pyav,v_SoccerJuggling_g24_c01.avi,0.08212636019998172,251,0.5.0
155,tv_vr,v_SoccerJuggling_g24_c01.avi,0.055256805099998016,251,0.5.0
156,tv_pyav,R6llTwEh07w.mp4,0.26010299080007826,303,0.5.0
157,tv_vr,R6llTwEh07w.mp4,0.19603405500001828,303,0.5.0
158,tv_pyav,v_SoccerJuggling_g23_c01.avi,0.08449390120003955,240,0.5.0
159,tv_vr,v_SoccerJuggling_g23_c01.avi,0.05759144550011115,240,0.5.0
