,loader,video,time,num_frames
0,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11394991929992102,72
1,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11053450729814358,72
2,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05882970079546794,72
3,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05624954520026222,48
4,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05850021759979427,48
5,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04072058949968778,48
6,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10418789190007374,332
7,decord_VR_batch,SOX5yA1l24A.mp4,0.09698425169917754,332
8,decord_VL,SOX5yA1l24A.mp4,0.10458380070049315,332
9,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07622856769594363,74
10,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07713096259976737,74
11,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04864341840147972,74
12,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10891747829737142,327
13,decord_VR_batch,WUzgd7C1pWA.mp4,0.09703420049627312,327
14,decord_VL,WUzgd7C1pWA.mp4,0.10632591550238431,327
15,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06447120729717426,251
16,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05423805800382979,251
17,decord_VL,v_SoccerJuggling_g24_c01.avi,0.12965115010156297,251
18,decord_VR_forlooop,R6llTwEh07w.mp4,0.09716740099829621,303
19,decord_VR_batch,R6llTwEh07w.mp4,0.1031213688023854,303
20,decord_VL,R6llTwEh07w.mp4,0.10861496209981851,303
21,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.06123702470213175,240
22,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.05397753089782782,240
23,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11654767980217003,240
24,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10788980239885859,72
25,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10967206709901803,72
26,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05834319569985382,72
27,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.055964383098762484,48
28,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05883180469973013,48
29,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04060657920199447,48
30,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10809686690336093,332
31,decord_VR_batch,SOX5yA1l24A.mp4,0.10233951639966107,332
32,decord_VL,SOX5yA1l24A.mp4,0.10774178669671527,332
33,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07618829630082473,74
34,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07614426439977251,74
35,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04918810349772684,74
36,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10435021569719538,327
37,decord_VR_batch,WUzgd7C1pWA.mp4,0.10039899969706312,327
38,decord_VL,WUzgd7C1pWA.mp4,0.11081073760287836,327
39,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06125440179603174,251
40,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05305581780266948,251
41,decord_VL,v_SoccerJuggling_g24_c01.avi,0.1294099171005655,251
42,decord_VR_forlooop,R6llTwEh07w.mp4,0.09761881890008225,303
43,decord_VR_batch,R6llTwEh07w.mp4,0.09554453470045701,303
44,decord_VL,R6llTwEh07w.mp4,0.10235363180399873,303
45,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.05846945379744284,240
46,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.053536826901836324,240
47,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11716548249823973,240
48,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10620249779894948,72
49,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11012980729574337,72
50,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05942285520141013,72
51,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.055950590799329805,48
52,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05909056169912219,48
53,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04010792650515214,48
54,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10337657789932564,332
55,decord_VR_batch,SOX5yA1l24A.mp4,0.10050285650067962,332
56,decord_VL,SOX5yA1l24A.mp4,0.11176000039558857,332
57,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07646516480017454,74
58,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07641564470250159,74
59,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047848412598250435,74
60,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10291489249793813,327
61,decord_VR_batch,WUzgd7C1pWA.mp4,0.10508323810063303,327
62,decord_VL,WUzgd7C1pWA.mp4,0.11858331719995477,327
63,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06302051789825783,251
64,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05483460649847984,251
65,decord_VL,v_SoccerJuggling_g24_c01.avi,0.12809456129907631,251
66,decord_VR_forlooop,R6llTwEh07w.mp4,0.09746112700086088,303
67,decord_VR_batch,R6llTwEh07w.mp4,0.10703244399628602,303
68,decord_VL,R6llTwEh07w.mp4,0.10949971560039558,303
69,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.05944414779660292,240
70,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.05371687839506194,240
71,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11697698319912889,240
72,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1061476227012463,72
73,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10930507080047391,72
74,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05872643679613247,72
75,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05576555110164918,48
76,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.059117529296781865,48
77,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04133890550001525,48
78,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10513228870113381,332
79,decord_VR_batch,SOX5yA1l24A.mp4,0.10868732229573652,332
80,decord_VL,SOX5yA1l24A.mp4,0.11942513270187191,332
81,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0764973406039644,74
82,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07799657249706797,74
83,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04909335800330154,74
84,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10384615589864551,327
85,decord_VR_batch,WUzgd7C1pWA.mp4,0.11830349059891887,327
86,decord_VL,WUzgd7C1pWA.mp4,0.12173348389915191,327
87,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06561730700195767,251
88,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05563124199979939,251
89,decord_VL,v_SoccerJuggling_g24_c01.avi,0.1302001186006237,251
90,decord_VR_forlooop,R6llTwEh07w.mp4,0.10077874939888716,303
91,decord_VR_batch,R6llTwEh07w.mp4,0.10236140740453266,303
92,decord_VL,R6llTwEh07w.mp4,0.11904656490078196,303
93,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.06282972499611787,240
94,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.05379060879931785,240
95,decord_VL,v_SoccerJuggling_g23_c01.avi,0.12136403070180676,240
96,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10723328299936838,72
97,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1098753736994695,72
98,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05861055940040387,72
99,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05606209109537304,48
100,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.057866102701518686,48
101,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04042979789664969,48
102,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10316087190294639,332
103,decord_VR_batch,SOX5yA1l24A.mp4,0.099571146996459,332
104,decord_VL,SOX5yA1l24A.mp4,0.10270525019732304,332
105,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07548227870138362,74
106,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07495231089997105,74
107,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04806567640043795,74
108,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10072162279975601,327
109,decord_VR_batch,WUzgd7C1pWA.mp4,0.11365247690118849,327
110,decord_VL,WUzgd7C1pWA.mp4,0.11365841310471296,327
111,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06155703300028108,251
112,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05551715379697271,251
113,decord_VL,v_SoccerJuggling_g24_c01.avi,0.1301488146011252,251
114,decord_VR_forlooop,R6llTwEh07w.mp4,0.0987950932001695,303
115,decord_VR_batch,R6llTwEh07w.mp4,0.08934348429902457,303
116,decord_VL,R6llTwEh07w.mp4,0.09915844759671018,303
117,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.060545224201632664,240
118,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.052683151204837485,240
119,decord_VL,v_SoccerJuggling_g23_c01.avi,0.12004471080144867,240
120,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10773911720025353,72
121,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1086398754036054,72
122,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05914031039574184,72
123,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05482180620310828,48
124,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0573478986043483,48
125,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.040332696295809004,48
126,decord_VR_forlooop,SOX5yA1l24A.mp4,0.1089566943992395,332
127,decord_VR_batch,SOX5yA1l24A.mp4,0.1166980544978287,332
128,decord_VL,SOX5yA1l24A.mp4,0.11136394120403566,332
129,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0758805615012534,74
130,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07584394980221987,74
131,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04748066320316866,74
132,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.1053047619992867,327
133,decord_VR_batch,WUzgd7C1pWA.mp4,0.1049081153003499,327
134,decord_VL,WUzgd7C1pWA.mp4,0.1133038166037295,327
135,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.0634165749012027,251
136,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.0543215790996328,251
137,decord_VL,v_SoccerJuggling_g24_c01.avi,0.12371338380035013,251
138,decord_VR_forlooop,R6llTwEh07w.mp4,0.09782032739603892,303
139,decord_VR_batch,R6llTwEh07w.mp4,0.09395163829904049,303
140,decord_VL,R6llTwEh07w.mp4,0.10397153460071422,303
141,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.0630209974013269,240
142,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.054930936900200324,240
143,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11300562820397317,240
144,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10793942830059677,72
145,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1113244459964335,72
146,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06057223209645599,72
147,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05615221170010045,48
148,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05853909889701754,48
149,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.040199621696956456,48
150,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10490860510035419,332
151,decord_VR_batch,SOX5yA1l24A.mp4,0.08863137179869227,332
152,decord_VL,SOX5yA1l24A.mp4,0.10316881840117276,332
153,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0755163736990653,74
154,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07622946459450759,74
155,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.048418691603001204,74
156,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10315614799619652,327
157,decord_VR_batch,WUzgd7C1pWA.mp4,0.09241921359789558,327
158,decord_VL,WUzgd7C1pWA.mp4,0.10193458709982224,327
159,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.0628351396007929,251
160,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05485558690270409,251
161,decord_VL,v_SoccerJuggling_g24_c01.avi,0.13039992709527723,251
162,decord_VR_forlooop,R6llTwEh07w.mp4,0.09857555879862048,303
163,decord_VR_batch,R6llTwEh07w.mp4,0.0885516378970351,303
164,decord_VL,R6llTwEh07w.mp4,0.09673027450335211,303
165,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.07795223530265502,240
166,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.05473186540184542,240
167,decord_VL,v_SoccerJuggling_g23_c01.avi,0.1147062340984121,240
168,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10604579540085979,72
169,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10903730529826135,72
170,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05882340459502302,72
171,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05590462079853751,48
172,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.058813569199992345,48
173,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.041777199099306016,48
174,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10300104889902287,332
175,decord_VR_batch,SOX5yA1l24A.mp4,0.09396845430019311,332
176,decord_VL,SOX5yA1l24A.mp4,0.10565219399868511,332
177,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07570964050246402,74
178,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07642713359673507,74
179,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0498541185981594,74
180,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.11137551199644805,327
181,decord_VR_batch,WUzgd7C1pWA.mp4,0.12057245030300692,327
182,decord_VL,WUzgd7C1pWA.mp4,0.11020513449911959,327
183,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.06716056570294313,251
184,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05660408770199865,251
185,decord_VL,v_SoccerJuggling_g24_c01.avi,0.12775809279992245,251
186,decord_VR_forlooop,R6llTwEh07w.mp4,0.10338385400245897,303
187,decord_VR_batch,R6llTwEh07w.mp4,0.09921631090110168,303
188,decord_VL,R6llTwEh07w.mp4,0.1130338766030036,303
189,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.061893371300539,240
190,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.05540431999834254,240
191,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11970114000141621,240
192,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1064928556967061,72
193,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11153849649708718,72
194,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05831689639599062,72
195,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05542480379808694,48
196,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05756728200358339,48
197,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04084661700180732,48
198,decord_VR_forlooop,SOX5yA1l24A.mp4,0.10442325829644687,332
199,decord_VR_batch,SOX5yA1l24A.mp4,0.09476820540148764,332
200,decord_VL,SOX5yA1l24A.mp4,0.11244287500157953,332
201,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07662027509650216,74
202,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07648619660176337,74
203,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.048126184300053866,74
204,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10199379230034537,327
205,decord_VR_batch,WUzgd7C1pWA.mp4,0.10025873949634842,327
206,decord_VL,WUzgd7C1pWA.mp4,0.13213991829543376,327
207,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.0612507373036351,251
208,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.05483120369608514,251
209,decord_VL,v_SoccerJuggling_g24_c01.avi,0.13057319470099174,251
210,decord_VR_forlooop,R6llTwEh07w.mp4,0.09598629419924691,303
211,decord_VR_batch,R6llTwEh07w.mp4,0.09226920410292223,303
212,decord_VL,R6llTwEh07w.mp4,0.10293708840035834,303
213,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.05821497550350614,240
214,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.053130556701216844,240
215,decord_VL,v_SoccerJuggling_g23_c01.avi,0.11594917890033685,240
216,decord_VR_forlooop,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10625507539953105,72
217,decord_VR_batch,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10931027740007267,72
218,decord_VL,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05949218570021912,72
219,decord_VR_forlooop,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.0567314564017579,48
220,decord_VR_batch,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05791569430148229,48
221,decord_VL,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.041064667399041355,48
222,decord_VR_forlooop,SOX5yA1l24A.mp4,0.1074735653004609,332
223,decord_VR_batch,SOX5yA1l24A.mp4,0.1119075705006253,332
224,decord_VL,SOX5yA1l24A.mp4,0.11382203450193629,332
225,decord_VR_forlooop,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07720427150488832,74
226,decord_VR_batch,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07784176989807748,74
227,decord_VL,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04850754630169831,74
228,decord_VR_forlooop,WUzgd7C1pWA.mp4,0.10896589889889582,327
229,decord_VR_batch,WUzgd7C1pWA.mp4,0.10129155649919994,327
230,decord_VL,WUzgd7C1pWA.mp4,0.11078437429969198,327
231,decord_VR_forlooop,v_SoccerJuggling_g24_c01.avi,0.061979364702710885,251
232,decord_VR_batch,v_SoccerJuggling_g24_c01.avi,0.056036021595355125,251
233,decord_VL,v_SoccerJuggling_g24_c01.avi,0.12424288070178591,251
234,decord_VR_forlooop,R6llTwEh07w.mp4,0.10082730979775079,303
235,decord_VR_batch,R6llTwEh07w.mp4,0.09275065980036742,303
236,decord_VL,R6llTwEh07w.mp4,0.12052272509899922,303
237,decord_VR_forlooop,v_SoccerJuggling_g23_c01.avi,0.061207973601995036,240
238,decord_VR_batch,v_SoccerJuggling_g23_c01.avi,0.055831092002335936,240
239,decord_VL,v_SoccerJuggling_g23_c01.avi,0.12329092279542238,240
