,threading,video,time
0,default,./videos/v_SoccerJuggling_g24_c01.avi,0.25998671580000005
1,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.24740513760000002
2,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.16846339859999998
3,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.14518461819999998
4,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047773048200000015
5,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04288866449999986
6,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047262910700000126
7,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.042773028000000046
8,default,./videos/WUzgd7C1pWA.mp4,0.42452104449999994
9,AUTO,./videos/WUzgd7C1pWA.mp4,0.2608234869
10,SLICE,./videos/WUzgd7C1pWA.mp4,0.5103303109999999
11,FRAME,./videos/WUzgd7C1pWA.mp4,0.3605119820999999
12,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.14351600650000015
13,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06501905999999984
14,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07397442709999993
15,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06473527990000001
16,default,./videos/v_SoccerJuggling_g23_c01.avi,0.17148314079999985
17,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.14030370070000017
18,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.15520186460000004
19,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.16545194039999983
20,default,./videos/SOX5yA1l24A.mp4,0.5559168334000006
21,AUTO,./videos/SOX5yA1l24A.mp4,0.45200619599999997
22,SLICE,./videos/SOX5yA1l24A.mp4,0.4317157078000001
23,FRAME,./videos/SOX5yA1l24A.mp4,0.3849382855000002
24,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03885258100000044
25,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03552564879999949
26,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04529836040000035
27,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.041338479299999877
28,default,./videos/R6llTwEh07w.mp4,0.40748384959999984
29,AUTO,./videos/R6llTwEh07w.mp4,0.23799401710000012
30,SLICE,./videos/R6llTwEh07w.mp4,0.5511197969000001
31,FRAME,./videos/R6llTwEh07w.mp4,0.23491303119999998
32,default,./videos/v_SoccerJuggling_g24_c01.avi,0.15230922759999999
33,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.1393969924000004
34,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.16155274609999992
35,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.15089047780000014
36,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04982398580000051
37,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0454944906999998
38,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04970589280000013
39,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.051507583000000065
40,default,./videos/WUzgd7C1pWA.mp4,0.4972131017999999
41,AUTO,./videos/WUzgd7C1pWA.mp4,0.26969690290000015
42,SLICE,./videos/WUzgd7C1pWA.mp4,0.5394258245000003
43,FRAME,./videos/WUzgd7C1pWA.mp4,0.49884041379999927
44,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09782744150000014
45,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06856580270000023
46,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09497236699999974
47,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0926691574000003
48,default,./videos/v_SoccerJuggling_g23_c01.avi,0.19855664939999967
49,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.16452323790000065
50,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.3241107428999996
51,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.24728428240000114
52,default,./videos/SOX5yA1l24A.mp4,0.49637082929999965
53,AUTO,./videos/SOX5yA1l24A.mp4,0.3206745877000003
54,SLICE,./videos/SOX5yA1l24A.mp4,0.4737067460999995
55,FRAME,./videos/SOX5yA1l24A.mp4,0.2941260550999999
56,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.038697525299998856
57,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04158087569999935
58,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.047714847400000336
59,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04337194670000031
60,default,./videos/R6llTwEh07w.mp4,0.5221706635999993
61,AUTO,./videos/R6llTwEh07w.mp4,0.3785857978000024
62,SLICE,./videos/R6llTwEh07w.mp4,0.4624195240000006
63,FRAME,./videos/R6llTwEh07w.mp4,0.24899416599999996
64,default,./videos/v_SoccerJuggling_g24_c01.avi,0.16796621869999911
65,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.1828436971000002
66,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.16877951909999922
67,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.17505261640000072
68,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05566004539999767
69,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05669875309999952
70,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0613039213999997
71,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.047226526599999374
72,default,./videos/WUzgd7C1pWA.mp4,0.4494995682999985
73,AUTO,./videos/WUzgd7C1pWA.mp4,0.2904196947999992
74,SLICE,./videos/WUzgd7C1pWA.mp4,0.6782373061000015
75,FRAME,./videos/WUzgd7C1pWA.mp4,0.5488109111
76,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08818038940000009
77,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06827629960000081
78,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08728928129999929
79,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06382815019999839
80,default,./videos/v_SoccerJuggling_g23_c01.avi,0.25042944660000044
81,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.15061037210000167
82,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.18522714019999853
83,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.15689514469999893
84,default,./videos/SOX5yA1l24A.mp4,0.38754544020000026
85,AUTO,./videos/SOX5yA1l24A.mp4,0.30243261159999973
86,SLICE,./videos/SOX5yA1l24A.mp4,0.39935223199999825
87,FRAME,./videos/SOX5yA1l24A.mp4,0.25048637659999995
88,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04317124250000006
89,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.043862027899999136
90,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.039056371699999204
91,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04249518549999891
92,default,./videos/R6llTwEh07w.mp4,0.4087748761
93,AUTO,./videos/R6llTwEh07w.mp4,0.26484494329999964
94,SLICE,./videos/R6llTwEh07w.mp4,0.4196702791000007
95,FRAME,./videos/R6llTwEh07w.mp4,0.23336614100000191
96,default,./videos/v_SoccerJuggling_g24_c01.avi,0.1699002254000021
97,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.15728781719999746
98,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.16727457899999934
99,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.14409587560000148
100,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.049292166899999754
101,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04393109300000049
102,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04928851919999886
103,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04483260369999868
104,default,./videos/WUzgd7C1pWA.mp4,0.47557532330000074
105,AUTO,./videos/WUzgd7C1pWA.mp4,0.3382250092999982
106,SLICE,./videos/WUzgd7C1pWA.mp4,0.7071024365999989
107,FRAME,./videos/WUzgd7C1pWA.mp4,0.49640020200000096
108,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1277150390999992
109,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10210555599999793
110,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.1357578282999981
111,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.10353085440000029
112,default,./videos/v_SoccerJuggling_g23_c01.avi,0.2877674850999995
113,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.27102160409999954
114,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.2902944439999999
115,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.27219256650000145
116,default,./videos/SOX5yA1l24A.mp4,0.6652179862000025
117,AUTO,./videos/SOX5yA1l24A.mp4,0.48043278320000127
118,SLICE,./videos/SOX5yA1l24A.mp4,0.6727493667999965
119,FRAME,./videos/SOX5yA1l24A.mp4,0.7929226183000025
120,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.09837377119999928
121,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.10973430230000077
122,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.10253495009999938
123,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.061875855399995315
124,default,./videos/R6llTwEh07w.mp4,0.7575615658999993
125,AUTO,./videos/R6llTwEh07w.mp4,0.591297490300002
126,SLICE,./videos/R6llTwEh07w.mp4,0.7304674857000009
127,FRAME,./videos/R6llTwEh07w.mp4,0.43622533120000073
128,default,./videos/v_SoccerJuggling_g24_c01.avi,0.2794915709000009
129,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.2705976580999959
130,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.36624814420000007
131,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.284574625700003
132,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.15463048290000075
133,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.2892854936999981
134,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.23714212030000112
135,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.22837413130000073
136,default,./videos/WUzgd7C1pWA.mp4,0.6941109138000001
137,AUTO,./videos/WUzgd7C1pWA.mp4,0.2873797160000038
138,SLICE,./videos/WUzgd7C1pWA.mp4,0.4575839669000004
139,FRAME,./videos/WUzgd7C1pWA.mp4,0.2454411265000033
140,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09414227750000351
141,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09025237559999937
142,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11968874550000237
143,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06318326630000115
144,default,./videos/v_SoccerJuggling_g23_c01.avi,0.1580050766999989
145,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.1585189908000018
146,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.2217726409000022
147,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.13652139589999593
148,default,./videos/SOX5yA1l24A.mp4,0.3643455844000016
149,AUTO,./videos/SOX5yA1l24A.mp4,0.24367047069999898
150,SLICE,./videos/SOX5yA1l24A.mp4,0.4429528010000013
151,FRAME,./videos/SOX5yA1l24A.mp4,0.3051930748000018
152,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.037500190400004386
153,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.034675129800001515
154,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03821979009999836
155,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03457971440000165
156,default,./videos/R6llTwEh07w.mp4,0.3895550404000005
157,AUTO,./videos/R6llTwEh07w.mp4,0.23412461969999754
158,SLICE,./videos/R6llTwEh07w.mp4,0.4900722413999972
159,FRAME,./videos/R6llTwEh07w.mp4,0.3164119028000016
160,default,./videos/v_SoccerJuggling_g24_c01.avi,0.15353385220000176
161,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.1388622493000014
162,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.15747303969999962
163,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.1839322363000008
164,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.050369329500000504
165,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04670329680000122
166,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.0500581311000019
167,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.04570914939999966
168,default,./videos/WUzgd7C1pWA.mp4,0.4270618596999952
169,AUTO,./videos/WUzgd7C1pWA.mp4,0.29688661050000176
170,SLICE,./videos/WUzgd7C1pWA.mp4,0.5099150959999974
171,FRAME,./videos/WUzgd7C1pWA.mp4,0.4640696386999991
172,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09391321859999949
173,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.13464141549999908
174,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08925790810000081
175,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06977291339999851
176,default,./videos/v_SoccerJuggling_g23_c01.avi,0.1593384532000016
177,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.15911920290000126
178,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.21915673889999993
179,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.15235527600000295
180,default,./videos/SOX5yA1l24A.mp4,0.5035643499999992
181,AUTO,./videos/SOX5yA1l24A.mp4,0.2609771056
182,SLICE,./videos/SOX5yA1l24A.mp4,0.3589677222999967
183,FRAME,./videos/SOX5yA1l24A.mp4,0.2324068402000023
184,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.037288814100003266
185,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.033697991399998274
186,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03749109060000251
187,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.032889265700003986
188,default,./videos/R6llTwEh07w.mp4,0.3855213097999979
189,AUTO,./videos/R6llTwEh07w.mp4,0.2563793396999984
190,SLICE,./videos/R6llTwEh07w.mp4,0.4443016602
191,FRAME,./videos/R6llTwEh07w.mp4,0.3434213485999976
192,default,./videos/v_SoccerJuggling_g24_c01.avi,0.16548625679999987
193,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.15555776639999977
194,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.17978257749999785
195,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.15845309590000056
196,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07567871660000378
197,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.10496021999999812
198,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.058250611199997596
199,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05174241390000134
200,default,./videos/WUzgd7C1pWA.mp4,0.4441771889999984
201,AUTO,./videos/WUzgd7C1pWA.mp4,0.2430243125000004
202,SLICE,./videos/WUzgd7C1pWA.mp4,0.4463214544999971
203,FRAME,./videos/WUzgd7C1pWA.mp4,0.28666218070000016
204,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0752099778999991
205,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06036448899999982
206,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08118108039999469
207,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07210059870000123
208,default,./videos/v_SoccerJuggling_g23_c01.avi,0.2101186083000016
209,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.1708989396999982
210,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.20944966609999938
211,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.13377917469999828
212,default,./videos/SOX5yA1l24A.mp4,0.3579896417000043
213,AUTO,./videos/SOX5yA1l24A.mp4,0.23815652440000007
214,SLICE,./videos/SOX5yA1l24A.mp4,0.4547152046000008
215,FRAME,./videos/SOX5yA1l24A.mp4,0.2761763880999979
216,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04746316779999802
217,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05055742839999766
218,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04112834860000021
219,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.03602267659999825
220,default,./videos/R6llTwEh07w.mp4,0.4484124568000027
221,AUTO,./videos/R6llTwEh07w.mp4,0.2644254465000017
222,SLICE,./videos/R6llTwEh07w.mp4,0.43220997600000144
223,FRAME,./videos/R6llTwEh07w.mp4,0.2534370061000004
224,default,./videos/v_SoccerJuggling_g24_c01.avi,0.1645043709000106
225,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.19860172979999788
226,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.2302518082000006
227,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.20395086429999765
228,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07087797780000074
229,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06406501569999819
230,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07194593209999312
231,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06343880309999576
232,default,./videos/WUzgd7C1pWA.mp4,0.5605363549999993
233,AUTO,./videos/WUzgd7C1pWA.mp4,0.3876501239000049
234,SLICE,./videos/WUzgd7C1pWA.mp4,0.5445542950999993
235,FRAME,./videos/WUzgd7C1pWA.mp4,0.39027473260000534
236,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09781016340000406
237,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08167636639999501
238,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09527266809999446
239,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08479404490000206
240,default,./videos/v_SoccerJuggling_g23_c01.avi,0.21726452099999277
241,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.19554271849999622
242,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.21129287439999872
243,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.20546439810000267
244,default,./videos/SOX5yA1l24A.mp4,0.9567109224999968
245,AUTO,./videos/SOX5yA1l24A.mp4,0.5550385464999976
246,SLICE,./videos/SOX5yA1l24A.mp4,0.5666659657000082
247,FRAME,./videos/SOX5yA1l24A.mp4,0.3808162879000065
248,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.051594261200000345
249,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04470294699999613
250,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05194088690000172
251,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04826340600000094
252,default,./videos/R6llTwEh07w.mp4,0.5460714576999977
253,AUTO,./videos/R6llTwEh07w.mp4,0.42653751459999967
254,SLICE,./videos/R6llTwEh07w.mp4,0.5286468780000064
255,FRAME,./videos/R6llTwEh07w.mp4,0.343034051099994
256,default,./videos/v_SoccerJuggling_g24_c01.avi,0.20632413870000618
257,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.19465980469999522
258,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.21159066860000167
259,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.19180937549999727
260,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.07031952380000348
261,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06280648440000505
262,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06479959440000585
263,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.06205388230000608
264,default,./videos/WUzgd7C1pWA.mp4,0.5343167816000005
265,AUTO,./videos/WUzgd7C1pWA.mp4,0.38705446569999824
266,SLICE,./videos/WUzgd7C1pWA.mp4,0.5923593106999988
267,FRAME,./videos/WUzgd7C1pWA.mp4,0.47670464579999816
268,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.11387113170000021
269,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08046815570000945
270,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09636858689999599
271,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.08233068499999945
272,default,./videos/v_SoccerJuggling_g23_c01.avi,0.20724975360000145
273,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.20255944269999873
274,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.21180504760000077
275,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.18766138480000336
276,default,./videos/SOX5yA1l24A.mp4,0.49476513839999825
277,AUTO,./videos/SOX5yA1l24A.mp4,0.6136936264999917
278,SLICE,./videos/SOX5yA1l24A.mp4,0.5114162117000092
279,FRAME,./videos/SOX5yA1l24A.mp4,0.3761609145999955
280,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05102697859999807
281,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.049673446700001025
282,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.05249472379999816
283,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04770284090000132
284,default,./videos/R6llTwEh07w.mp4,0.5267277177000096
285,AUTO,./videos/R6llTwEh07w.mp4,0.42986791890000403
286,SLICE,./videos/R6llTwEh07w.mp4,0.7974244792999912
287,FRAME,./videos/R6llTwEh07w.mp4,0.43497391229999494
288,default,./videos/v_SoccerJuggling_g24_c01.avi,0.16189926170000035
289,AUTO,./videos/v_SoccerJuggling_g24_c01.avi,0.18703599179999628
290,SLICE,./videos/v_SoccerJuggling_g24_c01.avi,0.2032713185000034
291,FRAME,./videos/v_SoccerJuggling_g24_c01.avi,0.19239309030000412
292,default,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.09347790279999799
293,AUTO,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05679532049999807
294,SLICE,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05395409740000332
295,FRAME,./videos/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.05111986970000544
296,default,./videos/WUzgd7C1pWA.mp4,0.46563921320000645
297,AUTO,./videos/WUzgd7C1pWA.mp4,0.31455197630000387
298,SLICE,./videos/WUzgd7C1pWA.mp4,0.4400552773999948
299,FRAME,./videos/WUzgd7C1pWA.mp4,0.25335418600000137
300,default,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.07128016189999471
301,AUTO,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05922266610000406
302,SLICE,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.06968037420000428
303,FRAME,./videos/RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.09817549699999972
304,default,./videos/v_SoccerJuggling_g23_c01.avi,0.1933846328999948
305,AUTO,./videos/v_SoccerJuggling_g23_c01.avi,0.15535333190000528
306,SLICE,./videos/v_SoccerJuggling_g23_c01.avi,0.2024560185000041
307,FRAME,./videos/v_SoccerJuggling_g23_c01.avi,0.1641336271
308,default,./videos/SOX5yA1l24A.mp4,0.44528681360000066
309,AUTO,./videos/SOX5yA1l24A.mp4,0.3009383724000031
310,SLICE,./videos/SOX5yA1l24A.mp4,0.4383632300000045
311,FRAME,./videos/SOX5yA1l24A.mp4,0.284462798800007
312,default,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04549719489999689
313,AUTO,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.038032127899998616
314,SLICE,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04239360020000049
315,FRAME,./videos/TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.04048648780000121
316,default,./videos/R6llTwEh07w.mp4,0.45600056499999936
317,AUTO,./videos/R6llTwEh07w.mp4,0.3588100580000059
318,SLICE,./videos/R6llTwEh07w.mp4,0.5526786315000095
319,FRAME,./videos/R6llTwEh07w.mp4,0.37248785379999844
